Title,Topic,Content
Design assets,Generate your first design,"Sivi lets you add a variety of assets including images icons illustrations logos screenshots and backdrops to match your brand and message.

<ol>
  <li>Click the Media icon on the left side of the prompt field.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/saswuQntoTs.png"" />
  <li>Based on your prompt Sivi will show smart asset suggestions. You can pick from these or click + to browse more.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sShRfoDMtTm.png"" />
  <li>In the Free section explore millions of free high-quality stock assets.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/srT4bEIBex7.png"" />
  <li>Under Library access assets saved in your brand kit.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sAYGV5MNuag.png"" />
  <li>To add your own files click Upload and select images from your device.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/sE0CI7aLjxU.png"" />
</ol>"
Edit content,Generate your first design,"Edit the generated copy before generating your banner design in simple steps.
<ol>
  <li>Once the copy is generated from your prompt select the copy you want to update.
    <img alt="""" src=""https://media.hellosivi.com/photos/sh97t34Otkh.png"" />
  </li>
  <li>Click the drop-down arrow next to the Generate Designs button and select Edit Content to go to Content Editor.
    <img alt="""" src=""https://media.hellosivi.com/photos/sGeph78DWR7.png"" />
  </li>
  <li>To modify content after generating a design click Edit Content at the bottom of the design.
    <img alt="""" src=""https://media.hellosivi.com/photos/sJa95NzoZF4.png"" />
  </li>
</ol>
To know more about Content Editor check out <a href=""/support/generate-designs-for-your-content"">this article.</a>"
Marketing idea,Generate your first design,"Need a spark for your next campaign? Get fresh marketing ideas instantly. Sivi suggests new marketing visual ideas every time it refreshes.

<ol>
  <li>You can click on the suggested copy and images to view content variations.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/s1urJMlvxuw.png"" />
  <li>Choose the original or mix and match before generating designs.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/s94oWVXwyrN.png"" />
  <li>Or you can also click on the suggested prompt to generate new copy and images.</li>
  <img alt="""" src=""https://media.hellosivi.com/photos/slSn6zmM1Ng.png"" />
</ol>

Pick the ones that work best for you and generate designs."
Generation settings,Design generation,"Generation settings help Sivi understand your design preferences and generate creatives that match your needs. In Auto mode Sivi selects the best settings for your content automatically. If you want more control you can customize the generation preferences easily.

<ol>
  <li>Click Settings on the left side of the prompt field.</li>
  <img src=""https://media.hellosivi.com/photos/sDTfz8SLAkP.png"" alt="""" />
  <li>Under the Colors and Typography sections select Brand to use your brand colors and fonts.</li>
  <img src=""https://media.hellosivi.com/photos/sgsBhG1d77F.png"" alt="""" />
  <li>To add a custom color palette and font groups choose Custom in both sections.</li>
  <img src=""https://media.hellosivi.com/photos/sgPU80kg191.png"" alt="""" />
  <li>Select the layout style cards based on your content and design preferences.</li>
  <img src=""https://media.hellosivi.com/photos/sVIQUIj75X1.png"" alt="""" />
  <li>Scroll down and choose Custom to fine-tune the generation.</li>
  <img src=""https://media.hellosivi.com/photos/s5FYkH4hB5q.png"" alt="""" />
  <li>Explore the advanced options like Themes Button and Vector to further customize the designs.</li>
  <img src=""https://media.hellosivi.com/photos/smbMTIMe96L.png"" alt="""" />
</ol>"
Design count,Design generation,"Need just one design variant for your last-minute Instagram post? Set the Design Count to 1 optimize your credit usage and get designs much faster.

<ol>
  <li>Go to the Settings by clicking the settings icon on the left side of the prompt field.</li>
  <img src=""https://media.hellosivi.com/photos/sgPU80kg191.png"" alt="""" />
  <li>Drag the Design Count slider from 4 to 1.</li>
  <img src=""https://media.hellosivi.com/photos/sVJBWIzSgoP.png"" alt="""" />
</ol>

Save time and credits by generating just the designs you need."
Design style,Design generation,"From image container to design layout Styles lets you control several aspects of design. In Auto mode for Styles Sivi will automatically pick the style card that works best for your content. While it's recommended to use Auto mode you can also choose style cards if you have something specific in mind.

<ol>
  <li>Tap the Settings icon on the left side of the prompt field.</li>
  <img src=""https://media.hellosivi.com/photos/sBzYxQ78NIG.png"" alt="""" />
  <li>Scroll down and select the layout style cards based on your design preferences.</li>
  <img src=""https://media.hellosivi.com/photos/s4zonWUmfzb.png"" alt="""" />
</ol>

Explore the settings further to customize your design generation."
View Behind The Scenes (BTS),Design generation,"Intrigued by a design and want a sneak peek at how it got generated?

<ol>
  <li>Hover over the design on the generation page and click the three dots.</li>
  <img src=""https://media.hellosivi.com/photos/s7rnODbcshK.png"" alt="""" />
  <li>Select BTS Replay and watch the magic.</li>
  <img src=""https://media.hellosivi.com/photos/st9fRCBQTzt.png"" alt="""" />
</ol>"
Download generated design,Design generation,"After generating designs with AI you are just a few clicks away from downloading them. Download designs for free without watermarks.

<ol>
  <li>Hover over the designs you need and click 'Download'.</li>
  <img src=""https://media.hellosivi.com/photos/sLFSGK9IKFG.png"" alt="""" />
  <li>Choose the format – JPG PNG HTML or SVG – and download the design.</li>
  <img src=""https://media.hellosivi.com/photos/s9fE1gyLUgG.png"" alt="""" />
</ol>"
Share designs,Design generation,"Share your designs with the world (or keep them private) in just a few easy steps.

<ol>
  <li>Scroll and tap on the Share icon at the bottom of the results page.</li>
  <img src=""https://media.hellosivi.com/photos/szA6NzV6Cfr.png"" alt="""" />
  <li>Click Copy Link to copy the design results link. Keeping the toggle On allows others to view the designs.</li>
  <img src=""https://media.hellosivi.com/photos/se9H4SQl8ZI.png"" alt="""" />
  <li>If you prefer to keep them private turn it off.</li>
  <img src=""https://media.hellosivi.com/photos/sPoOJTmEO5R.png"" alt="""" />
</ol>"
Edit design,Editing your design,"Want to make the logo bigger? Edit the generated design as you like using the design editor.

<ol>
  <li>Hover over the design and click the Edit icon or tap directly on the design.</li>
  <img src=""https://media.hellosivi.com/photos/sjJeee1hjoW.png"" alt="""" />
  <li>Select the design element you want to change and make the necessary adjustments.</li>
  <img src=""https://media.hellosivi.com/photos/sHmeoW1mUiW.png"" alt="""" />
</ol>"
Vectors,Editing your design,"Let's say you have generated a design to promote your backpacks and you’re looking to enhance its visual appeal by adding some vector shapes. Here’s how you can add vector shapes to generated designs in the design editor:

<ol>
    <li>Click the + button in the right side bar and choose the desired shape.
        <img alt="""" src=""https://media.hellosivi.com/photos/srxHMusaSxQ.png"" />
    </li>
    <li>Adjust the position of the shape by dragging it or modify its size using the resize handles located at the corners.
        <img alt="""" src=""https://media.hellosivi.com/photos/sASSGPE4M19.png"" />
    </li>
    <li>Fill the vector with color gradient pattern or image using the fill property.
        <img alt="""" src=""https://media.hellosivi.com/photos/sHNKpZwNMVj.png"" />
    </li>
    <li>Use the border property to add stroke to the vector.
        <img alt="""" src=""https://media.hellosivi.com/photos/sUeOhgDeMc4.png"" />
    </li>
    <li>Select the shadow property to add and customize the shadow effect.
        <img alt="""" src=""https://media.hellosivi.com/photos/sEgRyoGHgDL.png"" />
    </li>
</ol>"
Fonts,Editing your design,"Imagine you’ve generated designs to showcase your bridal makeup services. As you are selecting the design for posting you want to edit the text in the design to make it more captivating. Here are a few options you might want to try.

<ol>
   <li>Double-click on the text to edit the copy.  
      <img alt="""" src=""https://media.hellosivi.com/photos/sIEl0wwpr3n.png"" />  
   </li>
   
   <li>Try a different font by choosing one from the font library dropdown.  
      <img alt="""" src=""https://media.hellosivi.com/photos/sLMdCQUFZnE.png"" />  
   </li>
   
   <li>Play around with the font size.  
      <img alt="""" src=""https://media.hellosivi.com/photos/sGTKcWIMK3h.png"" />  
   </li>
   
   <li>Use Text Align to change the alignment.  
      <img alt="""" src=""https://media.hellosivi.com/photos/s7PQecM02fT.png"" />  
   </li>
   
   <li>Apply Text Transform to capitalize or make it lower/upper case.  
      <img alt="""" src=""https://media.hellosivi.com/photos/spx52Npjoig.png"" />  
   </li>
   
   <li>Try Text Options to underline or strikethrough the text.  
      <img alt="""" src=""https://media.hellosivi.com/photos/s4UBHg0qCrT.png"" />  
   </li>
</ol>"
Edit colors,Editing your design,"Want to tweak the colors in your design? You can add solid colors gradients patterns or even an image fill.

<ol>
  <li>In the design editor select the layer you want to change.</li>
  <img src=""https://media.hellosivi.com/photos/s13LsXKwLE4.png"" alt="""" />
  <li>Under the Fill section in the Properties panel click Color and use the color picker or enter a hex code directly.</li>
  <img src=""https://media.hellosivi.com/photos/sypS9jomF7l.png"" alt="""" />
  <li>For gradients click Gradient and toggle Fill with gradient. Pick from suggestions or create your own under Add.</li>
  <img src=""https://media.hellosivi.com/photos/souXqN0ejgT.png"" alt="""" />
  <li>To use a pattern choose Pattern and select the one that fits your style.</li>
  <img src=""https://media.hellosivi.com/photos/sJlypUrBJxH.png"" alt="""" />
  <li>You can also fill a layer with an image. Click Image and add from free stock brand library or your device.</li>
  <img src=""https://media.hellosivi.com/photos/sBq4fCZjLe2.png"" alt="""" />
</ol>"
Enhance,Editing your design,"Want to change colors of the generated design and give your design a fresh look? Use Enhance features for smart style suggestions.

<ol>
  <li>Click the Enhance icon on the right side of the design editor.</li>
  <img src=""https://media.hellosivi.com/photos/sgf5yxuwQPB.png"" alt="""" />
  <li>Adjust the color palette as needed.</li>
  <img src=""https://media.hellosivi.com/photos/shWdpDxDkcX.png"" alt="""" />
  <li>Pick a Theme that suits your brand.</li>
  <img src=""https://media.hellosivi.com/photos/s3sDW2Wu6px.png"" alt="""" />
  <li>Click the Palette Style drop-down and select the required style.</li>
  <img src=""https://media.hellosivi.com/photos/svbYoGGj30w.png"" alt="""" />
  <li>Click Enhance and watch the magic happen.</li>
  <img src=""https://media.hellosivi.com/photos/skOy7ect8sR.png"" alt="""" />
</ol>"
Download edited design,Editing your design,"Done with edits? Download the design in your preferred format and put it to use right away.

<ol>
  <li>Click the Download icon at the top of the design editor.</li>
  <img src=""https://media.hellosivi.com/photos/sBD2PHSeDyU.png"" alt="""" />
  <li>Choose the file type you need – JPG PNG HTML or PDF.</li>
  <img src=""https://media.hellosivi.com/photos/sym63cvW2c8.png"" alt="""" />
  <li>Click Download and save the design to your device.</li>
  <img src=""https://media.hellosivi.com/photos/sLphtFMGdg1.png"" alt="""" />
</ol>"
Crop image,Editing your design,"Are you interested in cropping an image within a generated design? Enter the design editor and simply follow these steps:

<ol>
  <li>Click the image and choose Ungroup to separate it from other elements.
      <img alt="""" src=""https://media.hellosivi.com/photos/sqUyS3AwBSS.png"" />  
   </li>
   <li>Double-tap on the image.  
      <img alt="""" src=""https://media.hellosivi.com/photos/sTVqtv709FE.png"" />  
   </li>
   <li>Move around the image within the visible area by clicking and dragging.  
      <img alt="""" src=""https://media.hellosivi.com/photos/sQtOxvaBnBG.png"" />  
   </li>
   <li>Resize the image to your desired dimensions using the corners.  
      <img alt="""" src=""https://media.hellosivi.com/photos/sdylfrQ8l0f.png"" />  
   </li>
</ol>

Crop effortlessly: Double-tap move resize – done!"
Edit layer,Editing your design,Move design elements between layers duplicate hide or delete them for better control.
Pricing details,Plans and credits,"You can start generating designs with Sivi for free but paid plans unlock more credits dimensions and advanced features. Pricing plans start at just $10/month. To know more:

<ol>
  <li>Click on the User Profile at the top right and select Billing & Usage.</li>
  <img src=""https://media.hellosivi.com/photos/sONcu2WevcB.png"" alt="""" />
  <li>In the Plan Details section click Choose Plan.</li>
  <img src=""https://media.hellosivi.com/photos/sZ22ItU8cl6.png"" alt="""" />
  <li>See your current plan and all available options. Find the required plan and click Upgrade.</li>
  <img src=""https://media.hellosivi.com/photos/sio2prClxdU.png"" alt="""" />
  <li>Enter your card details and confirm the payment.</li>
  <img src=""https://media.hellosivi.com/photos/sROCIcimzAg.png"" alt="""" />
</ol>"
Credits,Plans and credits,
Upgrade plan,Plans and credits,"You can change your current subscription in just a few steps.

<ol>
  <li>On the homepage click User Profile in the top right corner and select Billing & Usage.</li>
  <img src=""https://media.hellosivi.com/photos/snYFIzhyv8V.png"" alt="""" />
  <li>Click Switch Plan in the Plan Details section.</li>
  <img src=""https://media.hellosivi.com/photos/sAqvZtjIHfu.png"" alt="""" />
  <li>View plan details. Find the required plan and click Upgrade.</li>
  <img src=""https://media.hellosivi.com/photos/s97ftTWsbca.png"" alt="""" />
  <li>Add your payment details and confirm.</li>
  <img src=""https://media.hellosivi.com/photos/sGHup1oNKhp.png"" alt="""" />
</ol>

Upgrading will be effective immediately with credits adjusted based on your previous plan."
Downgrade plan,Plans and credits,"You can move to a lower plan including the free plan at any time.

<ol>
  <li>Click User Profile in the top right of the home page and select Billing & Usage.</li>
  <img src=""https://media.hellosivi.com/photos/seWW2wouzHv.png"" alt="""" />
  <li>Click Switch Plan.</li>
  <img src=""https://media.hellosivi.com/photos/s3bbFS9bFhp.png"" alt="""" />
  <li>View your plan details. Find the required plan and click Downgrade.</li>
  <img src=""https://media.hellosivi.com/photos/sJ52npZHKDS.png"" alt="""" />
  <li>Type the given prompt and confirm.</li>
  <img src=""https://media.hellosivi.com/photos/shsootxvbbe.png"" alt="""" />
</ol>"
Auto renew,Plans and credits,Your subscription will automatically renew using the saved payment method. If there are any issues with the renewal we'll notify you. You’ll have 7 days to make any necessary adjustments.
Cancel subscription,Plans and credits,"If you want to cancel your subscription follow these steps. Unused credits will remain available until the end of your current billing period.

<ol>
  <li>Click User Profile in the top right of homepage and choose Billing & Usage.</li>
  <img src=""https://media.hellosivi.com/photos/sIFfzxwYqpa.png"" alt="""" />
  <li>In the Plan Details section click Cancel.</li>
  <img src=""https://media.hellosivi.com/photos/sysVfp2g6nF.png"" alt="""" />
  <li>Type CANCEL SUBSCRIPTION and click Finish Cancellation.</li>
  <img src=""https://media.hellosivi.com/photos/sSHGz4jbHRR.png"" alt="""" />
</ol>"
Generation failed,Plans and credits,"
If a design fails to generate your credits won’t be used. You can try again without losing anything.

If failures persist check your internet connection or refresh the page.  
Still facing issues? Reach out to us."
Profile details,Account,"Update your name contact info and other profile details in just a few clicks.

<ol>
  <li>Click your User Profile at the top right of the home page and select Settings.</li>
  <img src=""https://media.hellosivi.com/photos/sPygpeiaTwM.png"" alt="""" />
  <li>Update your profile details including name and contact information.</li>
  <img src=""https://media.hellosivi.com/photos/s44JpR45fri.png"" alt="""" />
</ol>"
Workspace,Account,"A workspace in Sivi is your dedicated area to manage all your brand kits generation preferences and saved designs.

Workspaces are especially useful if you're handling more than one business. For example digital agencies can create separate workspaces for each client keeping their logos brand colors font styles and content preferences neatly separated.

With workspace:
<ul>
  <li>Set up unique brand kits</li>
  <li>Define design generation preferences</li>
  <li>Create and store visuals specific to that brand</li>
  <li>Keep client work organized</li>
</ul>"
Theme,Account,"Whether you are burning the midnight oil or working in daylight switch between light and dark themes to match your workspace ambiance.

<ol>
  <li>Click the User Profile on the top-right of the home page.</li>
  <img src=""https://media.hellosivi.com/photos/suTKWLEytUC.png"" alt="""" />
  <li>In the Themes section toggle between the Light and Dark themes according to your preference.</li>
  <img src=""https://media.hellosivi.com/photos/s6YmFeFAcq9.png"" alt="""" />
</ol>"
Delete account,Account,"If you no longer wish to use Sivi you can delete your account permanently.

<ol>
  <li>Click your User Profile at the top right of the home page and tap Settings.</li>
  <img src=""https://media.hellosivi.com/photos/sQ8GNShxaJC.png"" alt="""" />
  <li>Click Delete Account at the bottom of the page.</li>
  <img src=""https://media.hellosivi.com/photos/sEv4MOHbfG0.png"" alt="""" />
  <li>Select Yes Delete to confirm.</li>
  <img src=""https://media.hellosivi.com/photos/sl2JNJI2cZS.png"" alt="""" />
</ol>"
Folders,Account,"Organize your designs in one place with Folders and streamline your workflow.
<ol>
  <li>Click the menu at the top left of the homepage.
    <img alt="""" src=""https://media.hellosivi.com/photos/sHqe4WdyDPQ.png"" />
  </li>
  <li>Select the folder option at the top to view your list of folders.
    <img alt="""" src=""https://media.hellosivi.com/photos/sWynC4ygj4e.png"" />
  </li>
  <li>Choose a folder to see the designs stored in it.
    <img alt="""" src=""https://media.hellosivi.com/photos/spgrAoQ2RgB.png"" />
  </li>
  <li>Click Manage Folders for a detailed view of all your folders and the designs inside.
    <img alt="""" src=""https://media.hellosivi.com/photos/s0yWL85xADB.png"" />
  </li>
</ol>"
View designs,Account,"Access all your generated and edited designs in one place.
<ol>
  <li>Click the Designs option at the top right of the homepage.
    <img alt="""" src=""https://media.hellosivi.com/photos/sHqe4WdyDPQ.png"" />
  </li>
  <li>Scroll through the Generated section to view all the original design outputs.
    <img alt="""" src=""https://media.hellosivi.com/photos/sN1sPZF45Pf.png"" />
  </li>
  <li>Go to the Edited section to find designs you've modified.
    <img alt="""" src=""https://media.hellosivi.com/photos/smEkLCYOBsO.png"" />
  </li>
  <li>Hover over any design to access options to edit download and more.
    <img alt="""" src=""https://media.hellosivi.com/photos/svOikbZQtuq.png"" />
  </li>
</ol>"
